0,1,2,3,4,5,6,7,8,9,10,11
197.0,153.81305090691916,82.75664402884314,127.73433927601354,68.0217764060865,195.46470020589442,176.18962813191456,89.7707370396869,39.834903017864846,45.611252193554506,2.7,4.8
200.0,142.3544364912793,71.42556513429349,158.81197832634717,81.92208688184293,192.76214492969697,167.546318539868,86.628802390476,4.061756982876584,4.066366984639027,2.7,5.0
140.0,123.41595982597934,83.76626753805398,135.096599026193,75.92618150592631,224.5715554955962,189.95120341913088,84.66563692889096,30.19327208111426,29.97461849989312,2.7,4.3
146.0,118.69440484309602,78.11339550815595,99.82789452348797,66.76344534714292,180.10533662139926,116.50563124114508,64.84009658803338,25.04634034111023,25.046340137533825,2.7,4.5
182.0,142.8116634309179,74.65586187009539,114.01216701674407,59.53579683104044,200.49790060264348,177.20861446358626,87.28855446062133,45.33189570643712,46.97565721766992,2.7,4.8
186.0,149.30906613554234,79.59860511220401,122.04059789880213,64.27507451867572,198.20270452525665,176.71964914247832,88.95616502094732,44.93792972475322,47.10593279838285,2.7,5.0
120.4,111.05594143790545,73.29342883190232,85.25999999999999,70.81395349,179.46740157637655,119.62145932090522,66.96613116149794,25.0,25.0,2.8,4.3
150.0,160.03979820768504,96.67399201698424,143.38,95.58666667,202.79001173491343,189.75822726333269,93.50081374964337,25.0,25.0,2.8,4.3
161.2850082,97.9,60.70000000000001,119.00144090597112,66.63478507355325,186.6999138038155,129.55687263580666,69.30473813130597,25.0,25.0,2.8,4.3
162.83987919999998,107.80000000000001,66.2,108.08282676401188,66.78918498897237,176.67193587425052,116.88056395982964,66.17965864262395,25.0,25.0,2.8,4.3
169.03553300000002,133.2,78.8,114.57363099347043,66.36236604857405,185.99784505653903,121.54541872954537,65.30248003530586,25.0,25.0,2.8,4.3
175.2066116,169.6,96.8,163.21874535012125,93.12685686147522,202.51361850014317,184.80853120654115,91.65677066140366,25.0,25.0,2.8,4.3
172.6256983,154.5,89.5,144.48702775757167,81.62575924004813,203.2104072929166,177.78639270280703,88.1573962064038,25.0,25.0,2.8,4.3
190.0,181.64,95.6,160.3174689349875,85.82470678117657,212.83052620004622,186.8098440594582,87.46092915268731,25.0,25.0,2.7,4.3
185.0,171.68,92.8,148.0579293782825,77.98187652629578,201.8155670105055,174.24007509988374,84.75104034187262,25.0,25.0,2.7,4.3
200.0,121.59999999999998,60.8,155.34299861689428,73.70375508768723,197.64767977151809,150.01996383809487,74.7884628294897,25.0,25.0,2.7,4.3
204.8,160.5632,78.4,152.52388977597846,75.89659376251979,220.2205676986124,195.07322246782658,88.79212475760768,55.00000000000001,55.00000000000001,2.7,4.3
205.00000000000003,150.0,73.17073171,139.176087210265,71.13056424707476,214.1408776078437,192.78606363207646,89.05658537839257,55.00000000000001,55.00000000000001,2.7,4.3
220.0,166.6981762636753,81.49423213308934,149.96901823890855,73.68093918618766,208.12788656908933,190.42385979597566,87.3795445471654,55.00000000000001,55.00000000000001,2.7,4.3
258.0,136.1516425902026,0.0,232.2,90.0,197.60792954739316,176.64061462974996,90.35197692645397,22.5,22.5,2.0,4.8
274.0,137.3492086813791,0.0,191.8,70.0,199.12358081174534,173.05485354375816,87.15494157523568,22.5,22.5,2.0,4.8
250.0,150.0,60.00000000000001,197.5,79.0,217.24485734365243,190.14535465061195,86.99466252930819,20.315136022435482,20.31782814142349,2.0,4.8
260.0,160.0,61.53846154,208.0,80.0,216.62459403596165,189.82738522714013,87.45547235602768,20.556861973288306,20.559759571254396,2.0,4.8
188.9,156.1783303451835,83.57800269114807,145.34698723676553,77.45153291493115,209.11799052756237,165.4638361254125,80.06967770288493,25.0,25.0,2.8,4.5
201.80000000000004,143.89465211325583,69.04906930667052,149.34,74.0,206.20358632355465,148.43168011744226,72.94280199073782,25.0,25.0,2.8,4.5
192.6,142.19054742114216,70.68586296952265,162.39241421105623,80.19539763687824,204.11290048346737,169.2850840174736,82.75850837704769,25.0,25.0,2.8,4.5
197.0,176.08525317079494,86.0851813671467,167.49537147379561,83.3,228.9755686724108,195.76953652529255,85.99145445379753,25.0,25.0,2.8,4.5
199.7,184.2679748611842,90.88217160440173,166.58789044833634,87.2,239.9536608142638,201.97544652745614,83.89500040069177,25.0,25.0,2.8,4.5
195.9,186.9534388207689,91.72357376097987,169.12540005720706,83.7,267.02366163290594,200.5967750742506,75.19113647891012,25.0,25.0,2.8,4.5
191.39999999999998,167.6052713700373,86.19845697567386,161.4918039736841,84.3,220.36585030519927,186.77292877904094,85.49403512083,25.0,25.0,2.8,4.5
210.0,131.7841838693843,47.58955710756673,173.61647468695438,79.6872207714781,201.32539823574402,158.1445358206458,79.1604957901299,25.0,25.0,2.9999999999999996,4.3
193.99999999999997,141.00846164043062,69.2574809470261,155.04903294193832,78.43108357362148,201.12929057849573,157.6367146943148,78.82883229157153,25.0,25.0,2.9999999999999996,4.3
192.0,165.5395941425573,88.68203209884994,134.72652927267947,72.22497631081627,201.36683123652946,160.39406042025814,79.3784283690904,25.0,25.0,2.9999999999999996,4.3
123.59912015236948,104.61435717028257,79.044933719674,128.48777787543617,60.9,224.28374928668117,202.28200675874035,90.35372525169326,30.0,30.0,2.7,4.5
179.29966889414004,163.09933034874928,89.6296907476849,142.3839242598842,82.4,205.38069261580117,175.71555430685416,85.79579016500736,30.0,30.0,2.7,4.5
177.6561284123968,165.57362764110508,92.26771596613767,147.7453880105186,85.65051147381462,217.050365150142,189.83718326931285,87.2035705541412,30.0,30.0,2.7,4.5
134.19771720971448,114.83167377276396,81.33683105260205,131.76128609883668,72.4272296818024,223.8418777068641,194.51222376749627,86.98003197652805,30.0,30.0,2.7,4.5
190.72905363657526,174.85334963836166,91.87262674960749,144.40748890210256,80.6555197122725,189.26890460781564,177.5864106625128,94.77986072038819,30.0,30.0,2.7,4.5
162.74408795313173,139.44975560772838,83.23054362863164,128.11416353210467,73.20325212794684,204.0425397774871,149.59989900749832,73.73343517578874,30.0,30.0,2.7,4.5
110.25686203291758,90.5425822608486,77.17367012561415,129.12558816574625,70.7,220.5853372001155,203.3550508878858,93.09010218805128,30.0,30.0,2.7,4.5
174.34417747619906,147.9306107914937,84.55449100280644,130.6245731028633,80.0,171.2341778165585,151.84474577276222,89.0896478135399,30.0,30.0,2.7,4.5
124.36499223089423,104.90335863639027,80.22396318205217,131.07108081959018,76.0,226.49688285672357,198.54402818151252,86.90453882506871,30.0,30.0,2.7,4.5
182.5678379043566,166.79228547563045,89.38745621985093,143.04233987962454,87.2,205.33592404152785,175.82451227475937,85.81026854282266,30.0,30.0,2.7,4.5
201.21403009871437,187.31689353334082,92.73900154462521,152.73076405891746,94.8,205.99331682570997,184.3315976039982,88.64954614051172,30.0,30.0,2.7,4.5
166.09934606150682,146.91354686149853,84.98626554203902,133.35648990456787,81.7,212.95082600706488,174.15255428255293,81.40690740167152,30.0,30.0,2.7,4.5
179.66249933878265,163.47325594665736,88.19362180853737,139.558765089087,84.4,198.03794259597527,176.92737264034383,87.30407086091465,30.0,30.0,2.7,4.5
183.17804676873953,166.44297048601263,89.27531971725031,141.5423404310563,83.1,196.1708360905866,177.31634634977587,92.463422358573,30.0,30.0,2.7,4.5
164.27166073838703,135.7164270874201,80.64329804159783,122.79213514629078,72.6,194.88879591599252,130.35202888260585,67.15813378761841,30.0,30.0,2.7,4.5
120.47079242414043,100.78744188419986,75.91421049217864,128.82562546185736,70.0,216.4556469216615,198.54610868075136,91.2660004744295,30.0,30.0,2.7,4.5
163.17715543445158,139.43987487839308,83.13286320198317,128.11582946777892,73.4,198.8605527852522,152.4242246678176,76.82482538582936,30.0,30.0,2.7,4.5
173.37161701723474,138.32123080886873,77.82517632151237,118.06996651260233,71.2,202.73258024742063,130.47176844117112,63.926901784206954,30.0,30.0,2.7,4.5
190.98872552000614,145.86869997557486,75.99023231739099,149.25447214921806,80.9859737962394,188.8631568227347,161.7566122459314,86.22233171450685,6.764409887566656,6.771115598015862,2.8385500097207252,4.3214536351830395
185.91514344615754,151.8150294454937,80.25140155591303,124.14677176045699,65.61279367117025,192.88040134653406,157.8227579311487,82.66241447323587,42.69095334674075,45.68178674622113,2.8337528164485897,4.391436276908762
180.8237985373606,155.24683150301405,84.60705934833332,130.39557043795244,69.99321466642215,186.60294008845133,172.78693899231104,92.05245918646804,40.80368610328357,45.38957430668317,2.8379523138328238,4.351549798157573
172.24453197034498,128.91899999999998,70.50147654,101.12,55.29913595,189.0,126.70000000000002,67.03703704,25.16165669306657,25.161656667071554,2.9999999999999996,4.5
181.52802429283886,155.68,88.49980103,137.54417018727383,76.71811709723035,183.14056162640418,171.7516256342866,93.92165694481191,33.361393045422304,36.48723043429186,2.9999999999999996,4.5
191.73936390448637,158.92,95.70034927,140.32,84.49957847,210.9,170.9,81.03366524,12.123088170734516,12.13188517225482,2.9999999999999996,4.5
182.95811228228254,152.43,90.79699786,131.6509633665615,71.73710180124445,196.33705547177996,170.41830637945412,88.93658234699906,33.10641539378614,47.10431305720656,2.9999999999999996,4.5
182.86,108.6,57.25734170000001,77.765,41.00015817,201.2104367775019,177.3472906275449,87.09902053170548,46.66584438658952,47.530793247984725,2.6698078281935516,4.407480378766681
175.91,123.352,63.97593486,57.151,29.64109745,195.06349059757852,175.4631016246731,88.45997688620962,44.64911984655288,45.17196888916389,2.8044676020871835,4.309887696592145
166.06,161.564,83.54741959,130.726,67.60057917,182.91137760779637,172.59425059399368,91.68386688146371,38.0917142049878,42.516180437828865,2.762172162988601,4.366576781294518
167.88,138.77100000000002,72.11130742,102.57,53.29972979,197.23859631543715,176.56326993424403,88.04298959970852,46.04029787096244,47.19426905698744,2.702990071746061,4.553739114714064
189.66999999999996,128.33456358180814,68.03681218203327,105.434,53.90010736,201.6488971019854,176.8487716100085,87.0943269004366,45.562741708641035,46.667793200228985,2.533498399629071,4.419257387885369
192.81000000000003,152.54229646982398,79.5062409747239,126.936,66.6995954,207.8791867045225,182.75869525890056,87.42170911459391,48.20979744606497,48.92341245548007,1.6075098024896102,4.282833056338859
193.38,147.6827692211952,77.5685394929038,146.358,78.2998074,196.47021681398905,161.08026648700297,82.60904687241076,12.16830746116226,12.189016040262077,2.828867088487041,4.347915690525689
192.44,131.30651456737684,65.47606107213866,117.919,67.09855468,204.2157665675665,179.9177789489742,86.9184161805048,50.49518428494709,50.91529953829023,2.757198064856526,4.352259104697189
195.61,131.9775602120531,67.00302942170912,149.60474286314846,81.08085405596893,165.40357899851932,149.25965477945797,91.83659878408297,-5.112678100999353,-5.109829502215335,2.7571995301810244,4.506246627837628
190.31,155.8617529024857,86.52943500904449,132.01146353205408,72.08526683438824,191.71152810973774,169.85115228192913,88.77417837572499,35.20649958477961,45.064869539015,2.7761970934430824,4.404267507669299
186.92,136.4501616891105,70.37347371449022,149.42942920825462,81.57714069302277,166.64489523623752,154.16886609810078,97.00887084196631,-1.2380484009413348,-1.2342295275379092,2.824024489853978,4.302999656609649
175.74,158.117184707885,81.23461554712547,125.51572545956022,66.47331695919151,209.43355519577588,187.74272352322922,89.93370329665846,47.14366604815463,47.5731476519442,2.0414038947022592,4.285444904903358
